Sensor #00: name = normal PIR, index = 0, center coordinates = (150, 150), radius = 50[cm]
Sensor #01: name = normal PIR, index = 1, center coordinates = (400, 120), radius = 50[cm]
Sensor #02: name = normal PIR, index = 2, center coordinates = (100, 55), radius = 50[cm]
Sensor #03: name = normal PIR, index = 3, center coordinates = (200, 55), radius = 50[cm]
Sensor #04: name = normal PIR, index = 4, center coordinates = (300, 40), radius = 50[cm]
Sensor #05: name = normal PIR, index = 5, center coordinates = (400, 40), radius = 50[cm]
Sensor #06: name = normal PIR, index = 6, center coordinates = (100, -40), radius = 50[cm]
Sensor #07: name = normal PIR, index = 7, center coordinates = (200, -40), radius = 50[cm]
Sensor #08: name = normal PIR, index = 8, center coordinates = (450, -40), radius = 50[cm]
Sensor #09: name = normal PIR, index = 9, center coordinates = (550, -40), radius = 50[cm]
Sensor #10: name = normal PIR, index = 10, center coordinates = (650, -40), radius = 50[cm]
Sensor #11: name = normal PIR, index = 11, center coordinates = (-10, -70), radius = 50[cm]
Sensor #12: name = normal PIR, index = 12, center coordinates = (200, -140), radius = 50[cm]
Sensor #13: name = normal PIR, index = 13, center coordinates = (300, -140), radius = 50[cm]
Sensor #14: name = normal PIR, index = 14, center coordinates = (400, -140), radius = 50[cm]
Sensor #15: name = normal PIR, index = 15, center coordinates = (500, -140), radius = 50[cm]
Sensor #16: name = normal PIR, index = 16, center coordinates = (610, -140), radius = 50[cm]
Sensor #17: name = normal PIR, index = 17, center coordinates = (670, 70), radius = 50[cm]
Sensor #18: name = normal PIR, index = 18, center coordinates = (750, 80), radius = 50[cm]
Sensor #19: name = normal PIR, index = 19, center coordinates = (850, 90), radius = 50[cm]
Sensor #20: name = normal PIR, index = 20, center coordinates = (850, 10), radius = 50[cm]
Sensor #21: name = normal PIR, index = 21, center coordinates = (920, 50), radius = 50[cm]
Sensor #22: name = vertical oblong pressure, index = 22, bottom left coordinates = (-30, 0), vertical = 200[cm], horizontal = 50[cm], angle = 0[deg]
Sensor #23: name = horizontal oblong pressure, index = 23, bottom left coordinates = (-160, -60), vertical = 50[cm], horizontal = 150[cm], angle = 0[deg]
Sensor #24: name = water flow sensor in bathroom, index = 24, center coordinate = (600, -310)
Sensor #25: name = water flow sensor at kitchen, index = 25, center coordinate = (990, 60)
Sensor #26: name = electric energy meter of TV, index = 26, center coordinate = (320, 160)
Sensor #27: name = electric energy meter at kitchen, index = 27, center coordinate = (985, 180)

day hour minute second millisecond index state
0758 06 28 03 000000 #27 OFF
0758 06 30 19 000000 #25 OFF
0758 07 39 05 000000 #25 ON
0758 08 11 29 000000 #25 OFF
0758 08 52 45 000000 #25 ON
0758 09 28 57 000000 #25 OFF
0758 10 40 56 000000 #26 ON
0758 11 25 38 000000 #26 OFF
0758 11 51 07 000000 #26 ON
0758 12 01 28 000000 #26 OFF
0758 12 48 35 000000 #26 ON
0758 12 59 54 000000 #26 OFF
0758 13 14 10 000000 #25 ON
0758 13 40 14 000000 #25 OFF
0758 13 53 19 000000 #24 ON
0758 13 53 19 000000 #27 ON
0758 14 13 30 000000 #24 OFF
0758 14 13 30 000000 #27 OFF
0758 14 23 22 000000 #26 ON
0758 15 18 29 000000 #26 OFF
0758 19 06 25 000000 #26 ON
0758 19 35 55 000000 #26 OFF
0758 20 03 38 000000 #24 ON
0758 20 03 38 000000 #27 ON
0758 20 26 32 000000 #24 OFF
0758 20 26 32 000000 #27 OFF
0758 20 31 33 000000 #26 ON
0758 21 11 17 000000 #26 OFF
0758 21 23 46 000000 #26 ON
0758 21 41 55 000000 #26 OFF
0759 05 14 04 000000 #24 ON
0759 05 14 04 000000 #27 ON
0759 06 00 15 000000 #24 OFF
0759 06 00 15 000000 #27 OFF
0759 06 07 26 000000 #26 ON
0759 06 41 31 000000 #26 OFF
0759 07 07 46 000000 #24 ON
0759 07 07 46 000000 #27 ON
0759 07 13 03 000000 #24 OFF
0759 07 13 03 000000 #27 OFF
0759 07 57 04 000000 #26 ON
0759 08 12 00 000000 #26 OFF
0759 08 12 06 000000 #25 ON
0759 08 14 06 000000 #25 OFF
0759 09 34 02 000000 #26 ON
0759 09 41 31 000000 #26 OFF
0759 13 11 40 000000 #26 ON
0759 13 38 47 000000 #26 OFF
0759 15 11 07 000000 #24 ON
0759 15 11 07 000000 #27 ON
0759 15 57 54 000000 #24 OFF
0759 15 57 54 000000 #27 OFF
0759 17 48 29 000000 #24 ON
0759 17 48 29 000000 #27 ON
0759 18 22 47 000000 #24 OFF
0759 18 22 47 000000 #27 OFF
0759 19 59 08 000000 #25 ON
0759 20 02 11 000000 #25 OFF
0759 20 58 54 000000 #26 ON
0759 21 08 39 000000 #26 OFF
0760 06 09 37 000000 #26 ON
0760 06 24 37 000000 #26 OFF
0760 06 24 43 000000 #25 ON
0760 06 25 52 000000 #25 OFF
0760 08 04 02 000000 #24 ON
0760 08 04 02 000000 #27 ON
0760 08 41 05 000000 #24 OFF
0760 08 41 05 000000 #27 OFF
0760 08 46 31 000000 #26 ON
0760 09 06 06 000000 #26 OFF
0760 09 16 46 000000 #24 ON
0760 09 16 46 000000 #27 ON
0760 09 30 09 000000 #24 OFF
0760 09 30 09 000000 #27 OFF
0760 09 59 27 000000 #24 ON
0760 09 59 27 000000 #27 ON
0760 10 15 20 000000 #24 OFF
0760 10 15 20 000000 #27 OFF
0760 10 15 29 000000 #25 ON
0760 10 17 23 000000 #25 OFF
0760 14 03 29 000000 #24 ON
0760 14 03 29 000000 #27 ON
0760 14 54 02 000000 #24 OFF
0760 14 54 02 000000 #27 OFF
0760 15 29 08 000000 #26 ON
0760 16 24 14 000000 #26 OFF
0760 19 19 36 000000 #25 ON
0760 19 21 28 000000 #25 OFF
0760 19 27 07 000000 #24 ON
0760 19 27 07 000000 #27 ON
0760 19 51 22 000000 #24 OFF
0760 19 51 22 000000 #27 OFF
0760 20 02 31 000000 #26 ON
0760 20 52 30 000000 #26 OFF
0761 05 51 13 000000 #24 ON
0761 05 51 13 000000 #27 ON
0761 06 15 44 000000 #24 OFF
0761 06 15 44 000000 #27 OFF
0761 06 15 53 000000 #25 ON
0761 06 41 26 000000 #25 OFF
0761 07 20 14 000000 #25 ON
0761 07 22 58 000000 #25 OFF
0761 07 30 53 000000 #26 ON
0761 07 32 57 000000 #26 OFF
0761 09 07 52 000000 #25 ON
0761 09 39 22 000000 #25 OFF
0761 10 43 21 000000 #24 ON
0761 10 43 21 000000 #27 ON
0761 10 45 03 000000 #24 OFF
0761 10 45 03 000000 #27 OFF
0761 11 06 09 000000 #24 ON
0761 11 06 09 000000 #27 ON
0761 11 12 38 000000 #24 OFF
0761 11 12 38 000000 #27 OFF
0761 11 48 24 000000 #24 ON
0761 11 48 24 000000 #27 ON
0761 12 21 57 000000 #24 OFF
0761 12 21 57 000000 #27 OFF
0761 12 27 23 000000 #24 ON
0761 12 27 23 000000 #27 ON
0761 13 23 21 000000 #24 OFF
0761 13 23 21 000000 #27 OFF
0761 13 40 34 000000 #24 ON
0761 13 40 34 000000 #27 ON
0761 14 21 21 000000 #24 OFF
0761 14 21 21 000000 #27 OFF
0761 14 21 30 000000 #26 ON
0761 15 12 48 000000 #26 OFF
0761 15 22 20 000000 #24 ON
0761 15 22 20 000000 #27 ON
0761 15 42 21 000000 #24 OFF
0761 15 42 21 000000 #27 OFF
0761 16 17 48 000000 #26 ON
0761 16 37 09 000000 #26 OFF
0761 19 26 36 000000 #26 ON
0761 19 34 00 000000 #26 OFF
0761 19 51 58 000000 #25 ON
0761 19 53 16 000000 #25 OFF
0761 21 26 23 000000 #25 ON
0761 21 27 56 000000 #25 OFF
0762 06 11 36 000000 #24 ON
0762 06 11 36 000000 #27 ON
0762 06 24 55 000000 #24 OFF
0762 06 24 55 000000 #27 OFF
0762 06 25 04 000000 #26 ON
0762 07 23 12 000000 #26 OFF
0762 07 28 26 000000 #26 ON
0762 07 43 16 000000 #26 OFF
0762 08 54 29 000000 #26 ON
0762 09 35 28 000000 #26 OFF
0762 10 52 59 000000 #24 ON
0762 10 52 59 000000 #27 ON
0762 11 21 31 000000 #24 OFF
0762 11 21 31 000000 #27 OFF
0762 11 21 41 000000 #26 ON
0762 12 24 32 000000 #26 OFF
0762 14 51 08 000000 #24 ON
0762 14 51 08 000000 #27 ON
0762 15 14 27 000000 #24 OFF
0762 15 14 27 000000 #27 OFF
0762 15 18 07 000000 #24 ON
0762 15 18 07 000000 #27 ON
0762 16 03 18 000000 #24 OFF
0762 16 03 18 000000 #27 OFF
0762 16 51 46 000000 #24 ON
0762 16 51 46 000000 #27 ON
0762 16 52 59 000000 #24 OFF
0762 16 52 59 000000 #27 OFF
0762 17 32 58 000000 #24 ON
0762 17 32 58 000000 #27 ON
0762 18 05 23 000000 #24 OFF
0762 18 05 23 000000 #27 OFF
0762 19 26 28 000000 #24 ON
0762 19 26 28 000000 #27 ON
0762 19 57 30 000000 #24 OFF
0762 19 57 30 000000 #27 OFF
0762 20 11 47 000000 #26 ON
0762 21 01 28 000000 #26 OFF
0763 08 06 05 000000 #26 ON
0763 08 41 05 000000 #26 OFF
0763 08 41 15 000000 #24 ON
0763 08 41 15 000000 #27 ON
0763 09 54 44 000000 #24 OFF
0763 09 54 44 000000 #27 OFF
0763 09 54 53 000000 #25 ON
0763 09 56 41 000000 #25 OFF
0763 10 13 54 000000 #26 ON
0763 10 55 36 000000 #26 OFF
0763 12 28 18 000000 #26 ON
0763 12 34 19 000000 #26 OFF
0763 13 15 57 000000 #26 ON
0763 13 58 38 000000 #26 OFF
0763 16 16 30 000000 #26 ON
0763 17 12 08 000000 #26 OFF
0763 17 26 49 000000 #25 ON
0763 17 28 41 000000 #25 OFF
0763 17 28 45 000000 #26 ON
0763 18 01 59 000000 #26 OFF
0764 04 36 54 000000 #26 ON
0764 05 20 59 000000 #26 OFF
0764 05 31 37 000000 #26 ON
0764 05 37 06 000000 #26 OFF
0764 05 49 55 000000 #25 ON
0764 06 22 32 000000 #25 OFF
0764 07 37 07 000000 #25 ON
0764 07 38 25 000000 #25 OFF
0764 08 05 24 000000 #26 ON
0764 08 27 43 000000 #26 OFF
0764 10 55 38 000000 #26 ON
0764 11 18 42 000000 #26 OFF
0764 12 03 30 000000 #26 ON
0764 12 42 59 000000 #26 OFF
0764 13 48 24 000000 #26 ON
0764 14 00 32 000000 #26 OFF
0764 15 30 01 000000 #26 ON
0764 16 06 56 000000 #26 OFF
0764 20 03 21 000000 #25 ON
0764 20 05 10 000000 #25 OFF
0765 09 06 55 000000 #26 ON
0765 09 23 57 000000 #26 OFF
0765 09 33 58 000000 #26 ON
0765 10 30 30 000000 #26 OFF
0765 10 41 37 000000 #24 ON
0765 10 41 37 000000 #27 ON
0765 11 21 18 000000 #24 OFF
0765 11 21 18 000000 #27 OFF
0765 12 29 04 000000 #26 ON
0765 12 42 26 000000 #26 OFF
0765 15 08 40 000000 #25 ON
0765 15 10 06 000000 #25 OFF
0765 15 10 14 000000 #24 ON
0765 15 10 14 000000 #27 ON
0765 16 03 04 000000 #24 OFF
0765 16 03 04 000000 #27 OFF
0765 16 11 12 000000 #25 ON
0765 16 12 54 000000 #25 OFF
0766 05 49 51 000000 #26 ON
0766 06 35 29 000000 #26 OFF
0766 07 40 20 000000 #24 ON
0766 07 40 20 000000 #27 ON
0766 07 49 17 000000 #24 OFF
0766 07 49 17 000000 #27 OFF
0766 08 22 34 000000 #24 ON
0766 08 22 34 000000 #27 ON
0766 08 43 05 000000 #24 OFF
0766 08 43 05 000000 #27 OFF
0766 08 44 26 000000 #26 ON
0766 09 17 53 000000 #26 OFF
0766 10 54 26 000000 #24 ON
0766 10 54 26 000000 #27 ON
0766 11 05 06 000000 #24 OFF
0766 11 05 06 000000 #27 OFF
0766 11 09 47 000000 #25 ON
0766 12 05 32 000000 #25 OFF
0766 12 50 17 000000 #26 ON
0766 13 44 11 000000 #26 OFF
0766 14 13 33 000000 #26 ON
0766 14 18 09 000000 #26 OFF
0766 14 21 51 000000 #26 ON
0766 14 47 29 000000 #26 OFF
0766 14 50 41 000000 #26 ON
0766 15 53 26 000000 #26 OFF
0766 15 55 05 000000 #25 ON
0766 15 57 07 000000 #25 OFF
0766 19 30 12 000000 #24 ON
0766 19 30 12 000000 #27 ON
0766 20 00 27 000000 #24 OFF
0766 20 00 27 000000 #27 OFF
0766 20 00 35 000000 #26 ON
0766 20 26 37 000000 #26 OFF
0767 08 38 28 000000 #24 ON
0767 08 38 28 000000 #27 ON
0767 08 47 56 000000 #24 OFF
0767 08 47 56 000000 #27 OFF
0767 09 15 30 000000 #24 ON
0767 09 15 30 000000 #27 ON
0767 09 26 57 000000 #24 OFF
0767 09 26 57 000000 #27 OFF
0767 09 45 47 000000 #26 ON
0767 09 47 24 000000 #26 OFF
0767 09 56 34 000000 #25 ON
0767 09 58 59 000000 #25 OFF
0767 09 59 04 000000 #26 ON
0767 10 08 46 000000 #26 OFF
0767 10 08 55 000000 #24 ON
0767 10 08 55 000000 #27 ON
0767 10 43 18 000000 #24 OFF
0767 10 43 18 000000 #27 OFF
0767 11 20 52 000000 #25 ON
0767 11 23 40 000000 #25 OFF
0767 11 30 54 000000 #24 ON
0767 11 30 54 000000 #27 ON
0767 11 54 57 000000 #24 OFF
0767 11 54 57 000000 #27 OFF
0767 14 14 02 000000 #26 ON
0767 14 51 05 000000 #26 OFF
0767 15 23 43 000000 #24 ON
0767 15 23 43 000000 #27 ON
0767 16 07 42 000000 #24 OFF
0767 16 07 42 000000 #27 OFF
0767 17 04 30 000000 #26 ON
0767 17 32 58 000000 #26 OFF
0767 18 26 07 000000 #26 ON
0767 18 41 45 000000 #26 OFF
0768 04 16 00 000000 #26 ON
0768 04 32 18 000000 #26 OFF
0768 04 43 12 000000 #24 ON
0768 04 43 12 000000 #27 ON
0768 05 07 15 000000 #24 OFF
0768 05 07 15 000000 #27 OFF
0768 09 20 03 000000 #24 ON
0768 09 20 03 000000 #27 ON
0768 09 35 50 000000 #24 OFF
0768 09 35 50 000000 #27 OFF
0768 10 36 54 000000 #26 ON
0768 11 30 51 000000 #26 OFF
0768 12 43 08 000000 #26 ON
0768 14 21 03 000000 #26 OFF
0768 14 25 43 000000 #25 ON
0768 14 28 27 000000 #25 OFF
0768 15 00 58 000000 #26 ON
0768 15 51 37 000000 #26 OFF
0768 16 17 44 000000 #24 ON
0768 16 17 44 000000 #27 ON
0768 17 04 10 000000 #24 OFF
0768 17 04 10 000000 #27 OFF
0768 17 38 32 000000 #25 ON
0768 17 40 12 000000 #25 OFF
0768 17 44 58 000000 #24 ON
0768 17 44 58 000000 #27 ON
0768 17 59 44 000000 #24 OFF
0768 17 59 44 000000 #27 OFF
0768 19 22 17 000000 #24 ON
0768 19 22 17 000000 #27 ON
0768 20 02 54 000000 #24 OFF
0768 20 02 54 000000 #27 OFF
0768 21 03 23 000000 #24 ON
0768 21 03 23 000000 #27 ON
0768 21 16 13 000000 #24 OFF
0768 21 16 13 000000 #27 OFF
0769 07 28 37 000000 #24 ON
0769 07 28 37 000000 #27 ON
0769 08 21 28 000000 #24 OFF
0769 08 21 28 000000 #27 OFF
0769 08 25 38 000000 #26 ON
0769 09 09 08 000000 #26 OFF
0769 10 27 18 000000 #25 ON
0769 10 29 17 000000 #25 OFF
0769 10 53 11 000000 #26 ON
0769 11 14 57 000000 #26 OFF
0769 11 26 13 000000 #26 ON
0769 11 59 22 000000 #26 OFF
0769 12 42 51 000000 #26 ON
0769 13 29 54 000000 #26 OFF
0769 14 48 57 000000 #24 ON
0769 14 48 57 000000 #27 ON
0769 15 28 16 000000 #24 OFF
0769 15 28 16 000000 #27 OFF
0769 16 39 54 000000 #24 ON
0769 16 39 54 000000 #27 ON
0769 16 47 03 000000 #24 OFF
0769 16 47 03 000000 #27 OFF
0769 18 46 56 000000 #26 ON
0769 19 42 26 000000 #26 OFF
0770 06 42 23 000000 #24 ON
0770 06 42 23 000000 #27 ON
0770 07 04 58 000000 #24 OFF
0770 07 04 58 000000 #27 OFF
0770 07 49 26 000000 #24 ON
0770 07 49 26 000000 #27 ON
0770 08 15 43 000000 #24 OFF
0770 08 15 43 000000 #27 OFF
0770 09 02 20 000000 #24 ON
0770 09 02 20 000000 #27 ON
0770 09 41 09 000000 #24 OFF
0770 09 41 09 000000 #27 OFF
0770 09 44 19 000000 #24 ON
0770 09 44 19 000000 #27 ON
0770 09 54 20 000000 #24 OFF
0770 09 54 20 000000 #27 OFF
0770 11 54 48 000000 #25 ON
0770 11 57 24 000000 #25 OFF
0770 11 57 29 000000 #26 ON
0770 12 09 16 000000 #26 OFF
0770 14 37 07 000000 #26 ON
0770 15 28 36 000000 #26 OFF
0770 15 46 05 000000 #25 ON
0770 16 17 53 000000 #25 OFF
0770 17 40 02 000000 #25 ON
0770 17 41 42 000000 #25 OFF
0770 19 26 00 000000 #24 ON
0770 19 26 00 000000 #27 ON
0770 19 29 37 000000 #24 OFF
0770 19 29 37 000000 #27 OFF
0770 19 59 01 000000 #26 ON
0770 20 26 34 000000 #26 OFF
0770 20 26 38 000000 #25 ON
0770 20 28 17 000000 #25 OFF
0771 06 53 11 000000 #26 ON
0771 07 16 31 000000 #26 OFF
0771 07 24 19 000000 #26 ON
0771 07 52 11 000000 #26 OFF
0771 09 04 02 000000 #25 ON
0771 09 31 14 000000 #25 OFF
0771 09 31 18 000000 #26 ON
0771 10 11 15 000000 #26 OFF
0771 10 19 22 000000 #26 ON
0771 11 01 30 000000 #26 OFF
0771 11 01 40 000000 #24 ON
0771 11 01 40 000000 #27 ON
0771 11 29 36 000000 #24 OFF
0771 11 29 36 000000 #27 OFF
0771 12 14 54 000000 #25 ON
0771 12 16 32 000000 #25 OFF
0771 12 16 36 000000 #26 ON
0771 12 21 45 000000 #26 OFF
0771 13 56 36 000000 #24 ON
0771 13 56 36 000000 #27 ON
0771 15 00 53 000000 #24 OFF
0771 15 00 53 000000 #27 OFF
0771 16 02 16 000000 #24 ON
0771 16 02 16 000000 #27 ON
0771 16 10 50 000000 #24 OFF
0771 16 10 50 000000 #27 OFF
0771 17 53 10 000000 #24 ON
0771 17 53 10 000000 #27 ON
0771 18 04 35 000000 #24 OFF
0771 18 04 35 000000 #27 OFF
0771 19 01 51 000000 #26 ON
0771 19 37 53 000000 #26 OFF
0771 20 15 18 000000 #25 ON
0771 20 18 07 000000 #25 OFF
0772 06 29 40 000000 #26 ON
0772 06 41 08 000000 #26 OFF
0772 08 07 08 000000 #24 ON
0772 08 07 08 000000 #27 ON
0772 08 42 01 000000 #24 OFF
0772 08 42 01 000000 #27 OFF
0772 11 31 54 000000 #24 ON
0772 11 31 54 000000 #27 ON
0772 12 03 49 000000 #24 OFF
0772 12 03 49 000000 #27 OFF
0772 17 22 24 000000 #24 ON
0772 17 22 24 000000 #27 ON
0772 17 30 56 000000 #24 OFF
0772 17 30 56 000000 #27 OFF
0773 05 48 55 000000 #24 ON
0773 05 48 55 000000 #27 ON
0773 06 22 50 000000 #24 OFF
0773 06 22 50 000000 #27 OFF
0773 07 29 52 000000 #26 ON
0773 07 50 20 000000 #26 OFF
0773 07 50 26 000000 #25 ON
0773 08 17 14 000000 #25 OFF
0773 08 17 19 000000 #26 ON
0773 08 34 51 000000 #26 OFF
0773 10 07 07 000000 #25 ON
0773 10 08 59 000000 #25 OFF
0773 10 47 13 000000 #24 ON
0773 10 47 13 000000 #27 ON
0773 11 01 20 000000 #24 OFF
0773 11 01 20 000000 #27 OFF
0773 12 22 56 000000 #24 ON
0773 12 22 56 000000 #27 ON
0773 12 48 11 000000 #24 OFF
0773 12 48 11 000000 #27 OFF
0773 12 48 20 000000 #25 ON
0773 13 08 37 000000 #25 OFF
0773 16 56 01 000000 #24 ON
0773 16 56 01 000000 #27 ON
0773 17 13 24 000000 #24 OFF
0773 17 13 24 000000 #27 OFF
0773 19 17 33 000000 #26 ON
0773 19 41 13 000000 #26 OFF
0773 19 44 35 000000 #26 ON
0773 19 47 08 000000 #26 OFF
0773 19 50 38 000000 #24 ON
0773 19 50 38 000000 #27 ON
0773 20 00 21 000000 #24 OFF
0773 20 00 21 000000 #27 OFF
0773 20 00 29 000000 #25 ON
0773 20 02 48 000000 #25 OFF
0774 05 48 19 000000 #24 ON
0774 05 48 19 000000 #27 ON
0774 06 53 59 000000 #24 OFF
0774 06 53 59 000000 #27 OFF
0774 07 42 52 000000 #25 ON
0774 07 44 58 000000 #25 OFF
0774 07 45 05 000000 #24 ON
0774 07 45 05 000000 #27 ON
0774 07 55 31 000000 #24 OFF
0774 07 55 31 000000 #27 OFF
0774 07 55 40 000000 #25 ON
0774 07 57 06 000000 #25 OFF
0774 10 02 21 000000 #24 ON
0774 10 02 21 000000 #27 ON
0774 10 21 34 000000 #24 OFF
0774 10 21 34 000000 #27 OFF
0774 13 15 05 000000 #24 ON
0774 13 15 05 000000 #27 ON
0774 13 41 38 000000 #24 OFF
0774 13 41 38 000000 #27 OFF
0774 13 47 26 000000 #24 ON
0774 13 47 26 000000 #27 ON
0774 14 06 04 000000 #24 OFF
0774 14 06 04 000000 #27 OFF
0774 15 44 28 000000 #24 ON
0774 15 44 28 000000 #27 ON
0774 16 08 08 000000 #24 OFF
0774 16 08 08 000000 #27 OFF
0774 17 19 36 000000 #24 ON
0774 17 19 36 000000 #27 ON
0774 18 04 38 000000 #24 OFF
0774 18 04 38 000000 #27 OFF
0774 19 35 08 000000 #24 ON
0774 19 35 08 000000 #27 ON
0774 20 14 48 000000 #24 OFF
0774 20 14 48 000000 #27 OFF
0774 20 14 58 000000 #26 ON
0774 21 06 57 000000 #26 OFF
0775 05 17 46 000000 #26 ON
0775 06 27 48 000000 #26 OFF
0775 07 08 13 000000 #24 ON
0775 07 08 13 000000 #27 ON
0775 07 11 27 000000 #24 OFF
0775 07 11 27 000000 #27 OFF
0775 09 07 14 000000 #25 ON
0775 09 08 58 000000 #25 OFF
0775 12 59 14 000000 #24 ON
0775 12 59 14 000000 #27 ON
0775 13 31 13 000000 #24 OFF
0775 13 31 13 000000 #27 OFF
0775 15 21 22 000000 #26 ON
0775 15 41 39 000000 #26 OFF
0775 15 56 16 000000 #26 ON
0775 16 37 25 000000 #26 OFF
0775 17 39 11 000000 #24 ON
0775 17 39 11 000000 #27 ON
0775 18 09 34 000000 #24 OFF
0775 18 09 34 000000 #27 OFF
0775 19 31 43 000000 #24 ON
0775 19 31 43 000000 #27 ON
0775 20 18 15 000000 #24 OFF
0775 20 18 15 000000 #27 OFF
0776 05 26 13 000000 #26 ON
0776 05 37 03 000000 #26 OFF
0776 06 28 10 000000 #24 ON
0776 06 28 10 000000 #27 ON
0776 06 46 59 000000 #24 OFF
0776 06 46 59 000000 #27 OFF
0776 06 47 08 000000 #25 ON
0776 07 17 01 000000 #25 OFF
0776 08 24 02 000000 #25 ON
0776 08 25 20 000000 #25 OFF
0776 10 34 17 000000 #25 ON
0776 10 35 55 000000 #25 OFF
0776 12 35 38 000000 #26 ON
0776 12 46 07 000000 #26 OFF
0776 12 46 17 000000 #24 ON
0776 12 46 17 000000 #27 ON
0776 13 05 13 000000 #24 OFF
0776 13 05 13 000000 #27 OFF
0776 13 30 40 000000 #24 ON
0776 13 30 40 000000 #27 ON
0776 14 04 57 000000 #24 OFF
0776 14 04 57 000000 #27 OFF
0776 15 23 12 000000 #25 ON
0776 15 25 32 000000 #25 OFF
0776 20 01 40 000000 #25 ON
0776 20 03 32 000000 #25 OFF
0776 21 20 35 000000 #25 ON
0776 21 22 28 000000 #25 OFF
0776 21 22 37 000000 #24 ON
0776 21 22 37 000000 #27 ON
0776 21 50 17 000000 #24 OFF
0776 21 50 17 000000 #27 OFF
0777 10 57 15 000000 #24 ON
0777 10 57 15 000000 #27 ON
0777 11 33 46 000000 #24 OFF
0777 11 33 46 000000 #27 OFF
0777 11 33 57 000000 #26 ON
0777 11 47 08 000000 #26 OFF
0777 14 35 30 000000 #25 ON
0777 14 36 41 000000 #25 OFF
0777 14 55 57 000000 #25 ON
0777 15 27 58 000000 #25 OFF
0777 17 13 51 000000 #26 ON
0777 17 21 15 000000 #26 OFF
0777 17 21 20 000000 #25 ON
0777 18 01 57 000000 #25 OFF
0777 19 40 09 000000 #24 ON
0777 19 40 09 000000 #27 ON
0777 19 48 04 000000 #24 OFF
0777 19 48 04 000000 #27 OFF
0777 19 51 08 000000 #24 ON
0777 19 51 08 000000 #27 ON
0777 20 31 14 000000 #24 OFF
0777 20 31 14 000000 #27 OFF
0778 04 08 12 000000 #24 ON
0778 04 08 12 000000 #27 ON
0778 04 14 27 000000 #24 OFF
0778 04 14 27 000000 #27 OFF
0778 04 39 22 000000 #25 ON
0778 04 41 38 000000 #25 OFF
0778 07 47 18 000000 #24 ON
0778 07 47 18 000000 #27 ON
0778 08 01 08 000000 #24 OFF
0778 08 01 08 000000 #27 OFF
0778 08 36 12 000000 #24 ON
0778 08 36 12 000000 #27 ON
0778 08 53 13 000000 #24 OFF
0778 08 53 13 000000 #27 OFF
0778 08 53 22 000000 #25 ON
0778 09 20 40 000000 #25 OFF
0778 09 31 01 000000 #25 ON
0778 10 06 33 000000 #25 OFF
0778 11 52 32 000000 #24 ON
0778 11 52 32 000000 #27 ON
0778 12 05 54 000000 #24 OFF
0778 12 05 54 000000 #27 OFF
0778 12 30 28 000000 #24 ON
0778 12 30 28 000000 #27 ON
0778 12 58 47 000000 #24 OFF
0778 12 58 47 000000 #27 OFF
0778 13 24 40 000000 #24 ON
0778 13 24 40 000000 #27 ON
0778 13 52 56 000000 #24 OFF
0778 13 52 56 000000 #27 OFF
0778 14 06 11 000000 #26 ON
0778 14 28 27 000000 #26 OFF
0778 18 19 02 000000 #24 ON
0778 18 19 02 000000 #27 ON
0778 18 42 52 000000 #24 OFF
0778 18 42 52 000000 #27 OFF
0778 20 35 07 000000 #26 ON
0778 20 44 03 000000 #26 OFF
0778 20 45 49 000000 #26 ON
0778 21 20 22 000000 #26 OFF
0779 04 59 50 000000 #26 ON
0779 05 13 25 000000 #26 OFF
0779 05 16 32 000000 #26 ON
0779 05 21 37 000000 #26 OFF
0779 05 21 43 000000 #25 ON
0779 05 24 04 000000 #25 OFF
0779 06 31 47 000000 #25 ON
0779 06 56 10 000000 #25 OFF
0779 07 15 34 000000 #25 ON
0779 07 18 09 000000 #25 OFF
0779 07 27 34 000000 #24 ON
0779 07 27 34 000000 #27 ON
0779 07 36 27 000000 #24 OFF
0779 07 36 27 000000 #27 OFF
0779 09 05 48 000000 #24 ON
0779 09 05 48 000000 #27 ON
0779 09 30 29 000000 #24 OFF
0779 09 30 29 000000 #27 OFF
0779 09 45 26 000000 #26 ON
0779 10 39 05 000000 #26 OFF
0779 16 44 34 000000 #26 ON
0779 17 34 31 000000 #26 OFF
0779 19 09 29 000000 #24 ON
0779 19 09 29 000000 #27 ON
0779 19 52 52 000000 #24 OFF
0779 19 52 52 000000 #27 OFF
0779 21 38 16 000000 #25 ON
0779 21 40 24 000000 #25 OFF
0779 21 53 14 000000 #24 ON
0779 21 53 14 000000 #27 ON
0779 22 03 17 000000 #24 OFF
0779 22 03 17 000000 #27 OFF
0780 07 10 40 000000 #25 ON
0780 07 12 49 000000 #25 OFF
0780 07 12 53 000000 #26 ON
0780 07 14 53 000000 #26 OFF
0780 08 59 35 000000 #25 ON
0780 09 01 33 000000 #25 OFF
0780 09 40 15 000000 #26 ON
0780 10 04 31 000000 #26 OFF
0780 10 20 55 000000 #24 ON
0780 10 20 55 000000 #27 ON
0780 10 51 07 000000 #24 OFF
0780 10 51 07 000000 #27 OFF
0780 11 33 31 000000 #24 ON
0780 11 33 31 000000 #27 ON
0780 12 01 49 000000 #24 OFF
0780 12 01 49 000000 #27 OFF
0780 16 29 13 000000 #26 ON
0780 17 04 25 000000 #26 OFF
0780 17 09 18 000000 #26 ON
